# Samsara fixes for Gun Bonsai
ifdef IsSamsaraClass {
	# Remove a couple of upgrades that have issues in Samsara
	# player upgrades
	unregister TFLV_Upgrade_AmmoLeech TFLV_Upgrade_ArmourLeech TFLV_Upgrade_Bandoliers TFLV_Upgrade_LifeLeech TFLV_Upgrade_Juggler;
	# generic weapon upgrades
	unregister TFLV_Upgrade_PiercingShots;
	
	type Duke3D_MightyStomp: IGNORE;
	
	# Mostly fixes the Pyro-GX's weapons
	type DescentWeapon: PROJECTILE;
	type DescentWeaponPadUp: IGNORE;
	type DescentWeaponPadDown: IGNORE;
	type DescentLaser: IGNORE;
	type DescentSuperLaser: IGNORE;
	type DescentVulcan: IGNORE;
	type DescentGauss: IGNORE;
	type DescentSpreadFire: IGNORE;
	type DescentFusion: IGNORE;
	type DescentHelix: IGNORE;
	type DescentOmega: IGNORE;
	type DescentPlasma: IGNORE;
	type DescentPhoenix: IGNORE;
}
